VAR,Variable,UNIT,Measure,COU,Country,YEA,Year,Value,Flag Codes,Flags
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ISR,Israel,2005,2005,6.64,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ISR,Israel,2006,2006,6.38,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ISR,Israel,2007,2007,6.41,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ISR,Israel,2008,2008,6.29,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ISR,Israel,2009,2009,6.01,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ISR,Israel,2010,2010,6.03,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ISR,Israel,2011,2011,5.92,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ISR,Israel,2012,2012,5.69,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ISR,Israel,2013,2013,5.58,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ISR,Israel,2014,2014,5.36,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ISR,Israel,2015,2015,5.25,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ISR,Israel,2016,2016,5.15,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,ISR,Israel,2017,2017,5.17,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,SVN,Slovenia,2010,2010,5.86,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,SVN,Slovenia,2011,2011,5.85,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,SVN,Slovenia,2012,2012,5.83,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,SVN,Slovenia,2013,2013,5.83,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,SVN,Slovenia,2014,2014,5.82,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,SVN,Slovenia,2015,2015,5.82,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,SVN,Slovenia,2016,2016,5.81,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,SVN,Slovenia,2017,2017,5.81,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,LTU,Lithuania,2000,2000,24.86,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,LTU,Lithuania,2001,2001,24.78,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,LTU,Lithuania,2002,2002,24.69,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,LTU,Lithuania,2003,2003,24.89,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,LTU,Lithuania,2004,2004,24.58,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,LTU,Lithuania,2005,2005,24.98,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,LTU,Lithuania,2006,2006,25.99,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,LTU,Lithuania,2007,2007,24.76,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,LTU,Lithuania,2008,2008,25.95,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,LTU,Lithuania,2009,2009,26.56,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,LTU,Lithuania,2010,2010,26.8,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,LTU,Lithuania,2011,2011,25.1,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,LTU,Lithuania,2012,2012,25.44,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,LTU,Lithuania,2013,2013,25.7,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,LTU,Lithuania,2014,2014,24.89,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,LTU,Lithuania,2015,2015,25.13,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,LTU,Lithuania,2016,2016,25.45,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,LVA,Latvia,2000,2000,45.62,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,LVA,Latvia,2001,2001,44.5,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,LVA,Latvia,2002,2002,38.96,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,LVA,Latvia,2003,2003,38.46,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,LVA,Latvia,2004,2004,37.12,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,LVA,Latvia,2005,2005,33.05,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,LVA,Latvia,2006,2006,33.36,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,LVA,Latvia,2007,2007,31.81,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,LVA,Latvia,2008,2008,29.85,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,LVA,Latvia,2009,2009,19.61,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,LVA,Latvia,2010,2010,20.02,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,LVA,Latvia,2011,2011,15.54,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,LVA,Latvia,2012,2012,15.73,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,LVA,Latvia,2013,2013,15.9,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,LVA,Latvia,2014,2014,15.05,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,LVA,Latvia,2015,2015,14.66,,
HOSPGHOS,General hospitals,NBMILPNB,Per million population,LVA,Latvia,2016,2016,14.8,,
HOSPGHOS,General hospitals,NOMBRENB,Number,LTU,Lithuania,2000,2000,87,,
HOSPGHOS,General hospitals,NOMBRENB,Number,LTU,Lithuania,2001,2001,86,,
HOSPGHOS,General hospitals,NOMBRENB,Number,LTU,Lithuania,2002,2002,85,,
HOSPGHOS,General hospitals,NOMBRENB,Number,LTU,Lithuania,2003,2003,85,,
HOSPGHOS,General hospitals,NOMBRENB,Number,LTU,Lithuania,2004,2004,83,,
HOSPGHOS,General hospitals,NOMBRENB,Number,LTU,Lithuania,2005,2005,83,,
HOSPGHOS,General hospitals,NOMBRENB,Number,LTU,Lithuania,2006,2006,85,,
HOSPGHOS,General hospitals,NOMBRENB,Number,LTU,Lithuania,2007,2007,80,,
HOSPGHOS,General hospitals,NOMBRENB,Number,LTU,Lithuania,2008,2008,83,,
HOSPGHOS,General hospitals,NOMBRENB,Number,LTU,Lithuania,2009,2009,84,,
HOSPGHOS,General hospitals,NOMBRENB,Number,LTU,Lithuania,2010,2010,83,,
HOSPGHOS,General hospitals,NOMBRENB,Number,LTU,Lithuania,2011,2011,76,,
HOSPGHOS,General hospitals,NOMBRENB,Number,LTU,Lithuania,2012,2012,76,,
HOSPGHOS,General hospitals,NOMBRENB,Number,LTU,Lithuania,2013,2013,76,,
HOSPGHOS,General hospitals,NOMBRENB,Number,LTU,Lithuania,2014,2014,73,,
HOSPGHOS,General hospitals,NOMBRENB,Number,LTU,Lithuania,2015,2015,73,,
HOSPGHOS,General hospitals,NOMBRENB,Number,LTU,Lithuania,2016,2016,73,,
HOSPGHOS,General hospitals,NOMBRENB,Number,LVA,Latvia,2000,2000,108,,
HOSPGHOS,General hospitals,NOMBRENB,Number,LVA,Latvia,2001,2001,104,,
HOSPGHOS,General hospitals,NOMBRENB,Number,LVA,Latvia,2002,2002,90,,
HOSPGHOS,General hospitals,NOMBRENB,Number,LVA,Latvia,2003,2003,88,,
HOSPGHOS,General hospitals,NOMBRENB,Number,LVA,Latvia,2004,2004,84,,
HOSPGHOS,General hospitals,NOMBRENB,Number,LVA,Latvia,2005,2005,74,,
HOSPGHOS,General hospitals,NOMBRENB,Number,LVA,Latvia,2006,2006,74,,
HOSPGHOS,General hospitals,NOMBRENB,Number,LVA,Latvia,2007,2007,70,,
HOSPGHOS,General hospitals,NOMBRENB,Number,LVA,Latvia,2008,2008,65,,
HOSPGHOS,General hospitals,NOMBRENB,Number,LVA,Latvia,2009,2009,42,,
HOSPGHOS,General hospitals,NOMBRENB,Number,LVA,Latvia,2010,2010,42,,
HOSPGHOS,General hospitals,NOMBRENB,Number,LVA,Latvia,2011,2011,32,,
HOSPGHOS,General hospitals,NOMBRENB,Number,LVA,Latvia,2012,2012,32,,
HOSPGHOS,General hospitals,NOMBRENB,Number,LVA,Latvia,2013,2013,32,,
HOSPGHOS,General hospitals,NOMBRENB,Number,LVA,Latvia,2014,2014,30,,
HOSPGHOS,General hospitals,NOMBRENB,Number,LVA,Latvia,2015,2015,29,,
HOSPGHOS,General hospitals,NOMBRENB,Number,LVA,Latvia,2016,2016,29,,
